Mois,Nouveaux,Churn,Clients fin mois,MRR,ARR annualise,,,,,,,,,,,,
M1,6,0,6,330,3 960,,,,,,,,,,,,
M2,7,0,13,715,8 580,,,,,,,,,,,,
M3,8,0,21,1 155,13 860,,,,,,,,,,,,
M4,9,1,29,1 595,19 140,,,,,,,,,,,,
M5,10,1,38,2 090,25 080,,,,,,,,,,,,
M6,10,1,47,2 585,31 020,,,,,,,,,,,,
M7,11,1,57,3 135,37 620,,,,,,,,,,,,
M8,12,2,67,3 685,44 220,,,,,,,,,,,,
M9,12,2,77,4 235,50 820,,,,,,,,,,,,
M10,13,2,88,4 840,58 080,,,,,,,,,,,,
M11,14,3,99,5 445,65 340,,,,,,,,,,,,
M12,14,3,110,6 050,72 600,,,,,,,,,,,,
Total An 1,126,16,110,6 050,72 600,,,,,,,,,,,,

An 2 — Croissance +23 clients/mois en moyenne (churn 2.5%),,,,,,,,,,,,,,,,
Mois,Nouveaux,Churn,Clients fin mois,MRR,ARR,,,,,,,,,,,,
M13-M24,278,63,~325,17 875,214 500,,,,,,,,,,,,

An 3 — Croissance +24 clients/mois en moyenne (churn 2%),,,,,,,,,,,,,,,,
Mois,Nouveaux,Churn,Clients fin mois,MRR,ARR,,,,,,,,,,,,
M25-M36,285,60,~550,30 250,363 000,,,,,,,,,,,,

═══════════════════════════════════════,,,,,,,,,,,,,,,,
ONGLET 4 : COMPTE DE RESULTAT PREVISIONNEL (3 ANS),,,,,,,,,,,,,,,,
═══════════════════════════════════════,,,,,,,,,,,,,,,,

Poste,An 1,An 2,An 3,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
PRODUITS D'EXPLOITATION,,,,,,,,,,,,,,,,,,
Abonnements SaaS + credits IA (HT),35 860,149 710,309 700,,,,,,,,,,,,,,
Setup / accompagnement,6 000,13 500,16 000,,,,,,,,,,,,,,
TOTAL CA HT,41 860,163 210,325 700,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
CHARGES VARIABLES,,,,,,,,,,,,,,,,,,
Hebergement cloud (Render + Supabase),2 400,4 800,8 400,,,,,,,,,,,,,,
Services tiers (Anthropic/Twilio/Resend),3 200,12 000,24 000,,,,,,,,,,,,,,
Commissions Stripe (2.9%),1 200,4 700,9 500,,,,,,,,,,,,,,
Total charges variables,6 800,21 500,41 900,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
MARGE BRUTE,35 060,141 710,283 800,,,,,,,,,,,,,,
Taux de marge brute,84%,87%,87%,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
CHARGES FIXES,,,,,,,,,,,,,,,,,,
Remuneration fondateur (net),7 200,24 000,36 000,,,,,,,,,,,,,,
Charges sociales fondateur (45%),3 240,10 800,16 200,,,,,,,,,,,,,,
Prestataires externes ponctuels,0,10 000,6 000,,,,,,,,,,,,,,
Salaire CSM (a partir M25),0,0,24 000,,,,,,,,,,,,,,
Charges sociales CSM,0,0,10 800,,,,,,,,,,,,,,
Marketing & acquisition,3 600,9 600,14 400,,,,,,,,,,,,,,
Assurances (RC Pro),1 000,1 200,2 000,,,,,,,,,,,,,,
Comptable / juridique,0,0,0,,,,,,,,,,,,,,
Materiel / licences,500,1 500,2 500,,,,,,,,,,,,,,
Loyer / coworking,0,0,0,,,,,,,,,,,,,,
Divers / imprevus,1 200,2 000,3 000,,,,,,,,,,,,,,
Total charges fixes,16 740,59 100,114 900,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
RESULTAT D'EXPLOITATION,18 320,82 610,168 900,,,,,,,,,,,,,,
Charges financieres (interets pret bancaire),375,625,500,,,,,,,,,,,,,,
RESULTAT COURANT,17 945,81 985,168 400,,,,,,,,,,,,,,
IS (15% puis 25%),2 692,16 246,37 725,,,,,,,,,,,,,,
RESULTAT NET,15 253,65 739,130 675,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
CAF (Resultat net + amortissements),16 753,67 239,132 175,,,,,,,,,,,,,,

NOTE : Fondateur = comptable diplome (BEP Compta + 10 ans exp) → 0 EUR de charges comptables.,,,,,,,,,,,,,,,,,
NOTE : Pas de loyer — societe hebergee au domicile du fondateur.,,,,,,,,,,,,,,,,,
NOTE : Pas de salaire les 6 premiers mois de Y1 pour maximiser la tresorerie.,,,,,,,,,,,,,,,,,
NOTE : 1er recrutement (CSM) en Y3. Fondateur seul Y1/Y2 + prestataires ponctuels Y2.,,,,,,,,,,,,,,,,,

═══════════════════════════════════════,,,,,,,,,,,,,,,,
ONGLET 5 : PLAN DE TRESORERIE MENSUEL — ANNEE 1,,,,,,,,,,,,,,,,
═══════════════════════════════════════,,,,,,,,,,,,,,,,

,M1,M2,M3,M4,M5,M6,M7,M8,M9,M10,M11,M12,TOTAL A1,,,,
ENCAISSEMENTS,,,,,,,,,,,,,,,,,,
CA TTC,750,1 260,1 850,2 430,3 080,3 680,4 400,5 110,5 770,6 560,7 340,8 070,50 300,,,,
Pret d'honneur Initiative 95,15 000,0,0,0,0,0,0,0,0,0,0,0,15 000,,,,
Pret bancaire (BPI),0,0,25 000,0,0,0,0,0,0,0,0,0,25 000,,,,
NACRE phase 2 (OPTIONNEL),0,0,0,0,0,(5 000),0,0,0,0,0,0,(5 000),,,,
TOTAL ENCAISSEMENTS (base),15 750,1 260,26 850,2 430,3 080,3 680,4 400,5 110,5 770,6 560,7 340,8 070,90 300,,,,
,,,,,,,,,,,,,,,,,,
DECAISSEMENTS,,,,,,,,,,,,,,,,,,
Hebergement cloud,150,150,175,175,200,200,200,200,225,225,250,250,2 400,,,,
Services tiers,150,175,200,225,250,275,300,325,350,375,375,400,3 400,,,,
Commissions Stripe,22,37,54,70,89,107,128,148,167,190,213,234,1 459,,,,
Remuneration fondateur,0,0,0,0,0,0,1 200,1 200,1 200,1 200,1 200,1 200,7 200,,,,
Charges sociales,0,0,0,0,0,0,540,540,540,540,540,540,3 240,,,,
Marketing,300,300,300,300,300,300,300,300,300,300,300,300,3 600,,,,
Assurances,83,83,83,83,83,83,83,83,83,83,83,83,1 000,,,,
Materiel,500,0,0,0,0,0,0,0,0,0,0,0,500,,,,
Remboursement emprunts,0,0,0,0,0,0,728,728,728,728,728,728,4 368,,,,
TVA a reverser,0,0,0,0,0,0,0,0,800,0,0,1 600,2 400,,,,
Divers,100,100,100,100,100,100,100,100,100,100,100,100,1 200,,,,
TOTAL DECAISSEMENTS,1 305,845,912,953,1 022,1 065,3 579,3 624,4 493,3 741,3 789,5 435,30 767,,,,
,,,,,,,,,,,,,,,,,,
SOLDE DU MOIS,14 445,415,25 938,1 477,2 058,2 615,821,1 486,1 277,2 819,3 551,2 635,59 533,,,,
TRESORERIE CUMULEE (sans NACRE),14 445,14 860,40 798,42 275,44 333,46 948,47 769,49 255,50 532,53 351,56 902,59 537,,,,,
TRESORERIE CUMULEE (avec NACRE),14 445,14 860,40 798,42 275,44 333,51 948,52 769,54 255,55 532,58 351,61 902,64 537,,,,,

═══════════════════════════════════════,,,,,,,,,,,,,,,,
ONGLET 6 : SEUIL DE RENTABILITE,,,,,,,,,,,,,,,,
═══════════════════════════════════════,,,,,,,,,,,,,,,,

,An 1,An 2,An 3,,,,,,,,,,,,,,
Charges fixes totales,16 740,59 100,114 900,,,,,,,,,,,,,,
Taux de marge sur couts variables,84%,87%,87%,,,,,,,,,,,,,,
SEUIL DE RENTABILITE (CA HT),19 929,67 931,132 069,,,,,,,,,,,,,,
Seuil de rentabilite mensuel,1 661,5 661,11 006,,,,,,,,,,,,,,
Nb clients equivalent (ARPA 55 EUR),30,103,200,,,,,,,,,,,,,,
CA previsionnel,41 860,163 210,325 700,,,,,,,,,,,,,,
Marge de securite (CA - Seuil),21 931,95 279,193 631,,,,,,,,,,,,,,
Taux de marge de securite,+52%,+58%,+59%,,,,,,,,,,,,,,
Mois de break-even,M6-M7 (fin S1),,Atteint des le premier semestre avec le volume d'acquisition vise,,,,,,,,,,,,,

NOTE : Le seuil formel (30 clients) reflete l'absence de salaire M1-M6. Avec salaire plein = ~50 clients (atteint M6-M7).,,,,,,,,,,,,,,,,,

═══════════════════════════════════════,,,,,,,,,,,,,,,,
ONGLET 7 : BILAN PREVISIONNEL,,,,,,,,,,,,,,,,
═══════════════════════════════════════,,,,,,,,,,,,,,,,

ACTIF,An 1,An 2,An 3,,PASSIF,An 1,An 2,An 3,,,,,,,,,
Immobilisations corporelles (net),1 000,500,2 000,,Capital social (SASU),1,1,1,,,,,,,,,
Creances clients,0,0,0,,Reserves,0,15 253,81 000,,,,,,,,,
Tresorerie,59 537,120 000,240 000,,Resultat de l'exercice,15 253,65 739,130 675,,,,,,,,,
,,,,,Emprunts LT,35 632,25 780,15 928,,,,,,,,,
,,,,,Dettes courantes,9 651,13 727,14 396,,,,,,,,,
TOTAL ACTIF,60 537,120 500,242 000,,TOTAL PASSIF,60 537,120 500,242 000,,,,,,,,,

═══════════════════════════════════════,,,,,,,,,,,,,,,,
ONGLET 8 : SCENARIO PESSIMISTE (-30% acquisition),,,,,,,,,,,,,,,,
═══════════════════════════════════════,,,,,,,,,,,,,,,,

,An 1,An 2,An 3,,,,,,,,,,,,,,
Clients fin annee,77,228,385,,,,,,,,,,,,,,
MRR fin annee,4 235,12 540,21 175,,,,,,,,,,,,,,
CA HT,29 300,114 250,227 990,,,,,,,,,,,,,,
Charges totales (CV + CF ajustes),20 100,62 600,120 800,,,,,,,,,,,,,,
Resultat net,7 170,40 410,82 940,,,,,,,,,,,,,,
Tresorerie fin annee (sans NACRE),47 200,83 000,157 000,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
→ Meme en scenario pessimiste (-30%) : tresorerie TOUJOURS positive et resultat positif des Y1,,,,,,,,,,,,,,,,
→ Actions correctives integrees : report prestataires Y2 + marketing reduit,,,,,,,,,,,,,,,,
→ Modele tres frugal : 0 salaire M1-M6 + 0 comptable + 0 loyer = resilience maximale,,,,,,,,,,,,,,,,

═══════════════════════════════════════,,,,,,,,,,,,,,,,
ONGLET 9 : REMBOURSEMENT EMPRUNTS,,,,,,,,,,,,,,,,
═══════════════════════════════════════,,,,,,,,,,,,,,,,

Type,Capital,Taux,Duree,Differe,Mensualite,Debut remb.,,,,,,,,,,,
Pret honneur Initiative 95,15 000,0%,5 ans,6 mois,278,M7,,,,,,,,,,,
Pret bancaire (garanti BPI),25 000,3%,5 ans,6 mois,450,M7,,,,,,,,,,,
NACRE phase 2 (OPTIONNEL),5 000,0%,5 ans,12 mois,93,M13,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
Echeancier annuel,An 1,An 2,An 3,,,,,,,,,,,,,,
Remb. pret honneur I95,1 668,3 336,3 336,,,,,,,,,,,,,,
Remb. pret bancaire,2 700,5 400,5 400,,,,,,,,,,,,,,
Remb. NACRE (optionnel),0,1 116,1 116,,,,,,,,,,,,,,
Total remboursements base,4 368,8 736,8 736,,,,,,,,,,,,,,
Total avec NACRE,4 368,9 852,9 852,,,,,,,,,,,,,,
Dont interets (pret bancaire),375,625,500,,,,,,,,,,,,,,

═══════════════════════════════════════,,,,,,,,,,,,,,,,
ONGLET 10 : INDICATEURS CLES,,,,,,,,,,,,,,,,
═══════════════════════════════════════,,,,,,,,,,,,,,,,

Indicateur,An 1,An 2,An 3,,,,,,,,,,,,,,
Clients total fin annee,110,325,550,,,,,,,,,,,,,,
Clients payants fin annee,99,293,495,,,,,,,,,,,,,,
MRR fin annee,6 050,17 875,30 250,,,,,,,,,,,,,,
ARR fin annee,72 600,214 500,363 000,,,,,,,,,,,,,,
CA HT annuel,41 860,163 210,325 700,,,,,,,,,,,,,,
Resultat net,15 253,65 739,130 675,,,,,,,,,,,,,,
Tresorerie fin annee (sans NACRE),59 537,120 000,240 000,,,,,,,,,,,,,,
Tresorerie fin annee (avec NACRE),64 537,125 000,245 000,,,,,,,,,,,,,,
Effectif,1,1,3,,,,,,,,,,,,,,
CA / employe,41 860,163 210,108 567,,,,,,,,,,,,,,
LTV estimee (ARPA / churn),1 833,2 200,2 750,,,,,,,,,,,,,,
CAC estime (marketing / new clients),29,35,51,,,,,,,,,,,,,,
Ratio LTV/CAC,63x,63x,54x,,,,,,,,,,,,,,
Burn mensuel moyen (hors financement),2 564,6 717,13 067,,,,,,,,,,,,,,
Runway (tresorerie / burn),23 mois,18 mois,18 mois,,,,,,,,,,,,,,
